t,x,y,sigma
566,0.9984230714658358,0.8061741327099123,1e-5
567,0.9978430236744869,0.806046043178564,1e-5
568,0.9972874552006286,0.8058623572489636,1e-5
569,0.9967466835659791,0.8056368293277144,1e-5
570,0.9962420092237494,0.8053877206737108,1e-5
571,0.9957959306780877,0.8050834877916205,1e-5
572,0.995369857569288,0.804741734724056,1e-5
573,0.9949907460366108,0.804370096881222,1e-5
574,0.9946585090116409,0.8039597006822281,1e-5
575,0.9943624442393286,0.8035422371092458,1e-5
576,0.9941168466852295,0.8030922661494222,1e-5
577,0.9939258404289708,0.8026102161627344,1e-5
578,0.993793060201871,0.8021244289588383,1e-5
579,0.9937193020337439,0.801627729750569,1e-5
580,0.9936790609449847,0.8011270345345081,1e-5
581,0.9936808336623937,0.8006122880779123,1e-5
582,0.9937506791916231,0.8001030366468705,1e-5
583,0.993863985644335,0.7996018743742,1e-5
584,0.9940190160639417,0.7990910506296116,1e-5
585,0.9942317599448683,0.7986207319509618,1e-5
586,0.9944707033417339,0.7981748923686566,1e-5
587,0.994766030967687,0.797746974195098,1e-5
588,0.9950847141087453,0.7973311037121257,1e-5
589,0.9954471142762337,0.796946877753971,1e-5
590,0.9958359209925958,0.7965839359710188,1e-5
591,0.9962412531170239,0.7962444559120488,1e-5
592,0.9966915386247891,0.7959381045604504,1e-5
593,0.9971618989206396,0.7956700922531115,1e-5
594,0.9976563310503375,0.7954559579214351,1e-5
595,0.9981482087943435,0.7952664590129087,1e-5
596,0.9986720511941789,0.7950972030368715,1e-5
597,0.9991850051533929,0.7950122652415844,1e-5
598,0.9997215946447128,0.7949490381049018,1e-5
599,1.0002234806801473,0.7949285608721578,1e-5
600,1.0007197395733636,0.7949608541625259,1e-5
601,1.001201546865853,0.7950217997570795,1e-5
602,1.0016821037333663,0.7951097502506508,1e-5
603,1.0021467678817257,0.7952360166588749,1e-5
604,1.002587463800896,0.7954177019891014,1e-5
605,1.0029851116503885,0.7956345933905601,1e-5
606,1.003358179654394,0.7958750427338628,1e-5
607,1.0037066898499876,0.7961380399075942,1e-5
608,1.0040225898087631,0.7964208392775114,1e-5
609,1.0042998088410842,0.7967494646209844,1e-5
610,1.0045181528566265,0.7970771723983215,1e-5
611,1.004709365488169,0.7974214131517224,1e-5
612,1.0048780034819513,0.7977870187564873,1e-5
613,1.004980699660472,0.7981698038543714,1e-5
614,1.0050606143476606,0.7985759161162148,1e-5
615,1.0050909814053077,0.7989916574826517,1e-5
616,1.00509397463956,0.799402046171352,1e-5
617,1.0050431508975415,0.7998287962251519,1e-5
618,1.004957343221982,0.8002139129804664,1e-5
619,1.0048341689457392,0.8005912620415241,1e-5
620,1.004674501051666,0.8009740591132113,1e-5
621,1.0044895310729791,0.8013585694832368,1e-5
622,1.0042556094017707,0.8017264029917499,1e-5
623,1.004011003251749,0.8020597449935234,1e-5
624,1.0037171367163684,0.8023879592016816,1e-5
625,1.0034046645623822,0.802691705525678,1e-5
626,1.0030802992912549,0.802968865957306,1e-5
627,1.002731219457956,0.8032224334548,1e-5
628,1.0023576586187253,0.8034456719731138,1e-5
629,1.0019779279391783,0.8036250744356972,1e-5
630,1.0015640148519538,0.8037899451444661,1e-5
631,1.0011519014679282,0.8039163991377886,1e-5
632,1.000744158630431,0.8040165353362929,1e-5
633,1.0003246852497747,0.8040732414819809,1e-5
634,0.9999114690221181,0.8041099787319986,1e-5
635,0.9995065382026317,0.8041171899428328,1e-5
636,0.9991048103730956,0.8040887665075005,1e-5
637,0.998723017532841,0.8040229061498207,1e-5
638,0.9983508946786473,0.8039174350104146,1e-5
639,0.9979916345442662,0.8037871545133712,1e-5
640,0.9976542552193446,0.8036351569225664,1e-5
641,0.9973373039161356,0.8034459408558602,1e-5
642,0.9970418963116647,0.8032306242565433,1e-5
643,0.9967780889479583,0.8029698829515847,1e-5
644,0.9965326398125225,0.8027104483284514,1e-5
645,0.9963289887040073,0.8024201110101087,1e-5
646,0.9961411013461628,0.8021219979887445,1e-5
647,0.9960131355135637,0.8018301996252386,1e-5
648,0.9959098800468518,0.801525452638941,1e-5
649,0.9958402567504,0.8011987744353042,1e-5
650,0.9958069750151034,0.8008567905434971,1e-5
651,0.9958046469035678,0.8005300737672777,1e-5
652,0.9958279196958102,0.8001910070742022,1e-5
653,0.9958805144515731,0.7998607044821463,1e-5
654,0.9959806849263398,0.7995376864943717,1e-5
655,0.9960945955618232,0.7992173994571906,1e-5
656,0.9962409124471114,0.7989052688928127,1e-5
657,0.9964382994142954,0.7985999181547201,1e-5
658,0.9966559560622927,0.7983079840892557,1e-5
659,0.9968864637798648,0.7980454136092998,1e-5
660,0.9971365995709247,0.7977799096308898,1e-5
661,0.9974277286187575,0.7975550768697142,1e-5
662,0.9977170687328244,0.7973299832719213,1e-5
663,0.9980480373467191,0.7971818620252272,1e-5
664,0.9983703389081636,0.7970347531694477,1e-5
665,0.9987111660655321,0.7968978454725042,1e-5
666,0.9990432131966148,0.7967778673635829,1e-5
667,0.9993768698157833,0.7967078568065395,1e-5
668,0.9997154266697172,0.7966560694198398,1e-5
669,1.000054288819838,0.7966147620429384,1e-5
670,1.0004001214576015,0.7966046518415787,1e-5
671,1.0007297007958893,0.7966321400684009,1e-5
672,1.0010499419387051,0.7967048700385122,1e-5
673,1.0013529594188533,0.7967806884481374,1e-5
674,1.0016330337955177,0.796880432661041,1e-5
675,1.0019011241063314,0.7970146453907557,1e-5
676,1.002153502310173,0.7971692081866512,1e-5
677,1.002392564030653,0.797326543137995,1e-5
678,1.0026046775128028,0.7975261597433253,1e-5
679,1.0028095074177836,0.7977539453214839,1e-5
680,1.002978360098285,0.7979631166160388,1e-5
681,1.0031152263090872,0.7982048636517305,1e-5
682,1.0032518019139802,0.7984546226220939,1e-5
683,1.0033529985235403,0.7987219450621477,1e-5
684,1.0034022668102835,0.7989880452858763,1e-5
685,1.0034485823464585,0.7992686432978011,1e-5
686,1.0034573986911421,0.7995490488135903,1e-5
687,1.003428348622648,0.7998122909439441,1e-5
688,1.0033913360954319,0.8000722922856309,1e-5
689,1.003306636645809,0.8003499133399344,1e-5
690,1.00319255625286,0.8006090412710937,1e-5
691,1.0030555747174654,0.8008708468467516,1e-5
692,1.0029113888441095,0.8011197777648422,1e-5
693,1.0027451124039153,0.801358587340684,1e-5
694,1.0025602213263498,0.8015588826649266,1e-5
695,1.0023511102665872,0.8017652241176245,1e-5
696,1.0021342868334753,0.8019418531018461,1e-5
697,1.0018919142339664,0.8021022740657673,1e-5
698,1.0016539516258252,0.8022668156625394,1e-5
699,1.0014016381628437,0.8023872826791248,1e-5
700,1.0011390227504,0.8025112528346671,1e-5
701,1.000866484436865,0.8025969995987812,1e-5
702,1.0005783535639645,0.8026598903517483,1e-5
703,1.0003077854155065,0.8027019958615681,1e-5
704,1.0000336212123098,0.8027396513162572,1e-5
705,0.9997647577721949,0.8027559969520967,1e-5
706,0.9994769108494228,0.8027343059783888,1e-5
707,0.9992147302709243,0.8026981017106796,1e-5
708,0.9989491329690116,0.8026431301071482,1e-5
709,0.9987091668710766,0.8025614210469763,1e-5
710,0.9984842235885846,0.8024566601755492,1e-5
711,0.9982784549834347,0.8023415079856189,1e-5
712,0.9980775768182579,0.8022137850533467,1e-5
713,0.9978979240323602,0.8020662531296312,1e-5
714,0.9977277444299709,0.8019134570284853,1e-5
715,0.9975821354725111,0.8017397202242328,1e-5
716,0.9974558232947829,0.8015430741221821,1e-5
717,0.9973605069277434,0.8013233012339952,1e-5
718,0.9972859602732372,0.8011157281675007,1e-5
719,0.9972018704501555,0.8009019859495878,1e-5
720,0.9971460460654944,0.8006844812420153,1e-5
721,0.9971301703293813,0.8004490202112092,1e-5
722,0.9971425605813468,0.8002330354968571,1e-5
723,0.9971699558785427,0.8000099547878229,1e-5
724,0.9972288154951281,0.799771753254566,1e-5
725,0.99728943679894,0.7995301958878482,1e-5
726,0.9973958669298599,0.7993131307545219,1e-5
727,0.997534827732774,0.799110715729885,1e-5
728,0.9976812157986626,0.7989270650082524,1e-5
729,0.9978295214652102,0.7987469120418985,1e-5
730,0.9980065615648258,0.7985872392560469,1e-5
731,0.9981949718182953,0.7984322572781201,1e-5
732,0.9983788162691305,0.7982954336091728,1e-5
733,0.998586370335291,0.7981723577547704,1e-5
734,0.9988013452756579,0.7980575073620759,1e-5
735,0.9990185374016921,0.7979687214630592,1e-5
736,0.999242792194654,0.7978821027318425,1e-5
737,0.9994666526502711,0.7978084952190072,1e-5
738,0.9996866771838236,0.7977644982036542,1e-5
739,0.9998984404874224,0.7977226169969861,1e-5
740,1.000139212294692,0.7977087491757285,1e-5
741,1.000347067723357,0.7977187256298811,1e-5
742,1.000581541265124,0.7977530344150489,1e-5
743,1.000799144736816,0.7978112645050608,1e-5
744,1.0009944825161614,0.7978823180642745,1e-5
745,1.0011806810231092,0.7979616737076649,1e-5
746,1.0013832574662376,0.7980655818721536,1e-5
747,1.0015569435186422,0.7981648916105026,1e-5
748,1.001701690362568,0.7983120025407853,1e-5
749,1.0018257526234975,0.7984499953186427,1e-5
750,1.0019533800748182,0.7986059601157345,1e-5
751,1.0020648035769566,0.7987603269228477,1e-5
752,1.0021394356460256,0.798922182668534,1e-5
753,1.0021955467345505,0.7990993776155653,1e-5
754,1.0022530029159313,0.7992960957540007,1e-5
755,1.002282051495431,0.7994674295836715,1e-5
756,1.0022999296359159,0.7996589197569314,1e-5
757,1.0022856292330746,0.79982725713271,1e-5
758,1.002264739034691,0.8000213594326976,1e-5
759,1.0022142498142084,0.8002079058210105,1e-5
760,1.0021462712374882,0.8003919149941411,1e-5
761,1.0020628051609846,0.8005602540500889,1e-5
762,1.0019664391849405,0.8007225599793124,1e-5
763,1.0018487248069787,0.8008768578318209,1e-5
764,1.001723752543583,0.8010269928746689,1e-5
765,1.0016016659868459,0.801151490128004,1e-5
766,1.0014522517268671,0.8012861230684868,1e-5
767,1.0013119856363695,0.8014067501277071,1e-5
768,1.0011447143869843,0.8015088179731168,1e-5
769,1.0009748824595892,0.8016104584198417,1e-5
770,1.000792324376625,0.8016902436314438,1e-5
771,1.0006094764117082,0.8017610562800392,1e-5
772,1.000432180298084,0.8018127133333716,1e-5
773,1.0002414215745745,0.8018613127304391,1e-5
774,1.0000520611094224,0.8018964499122981,1e-5
775,0.999860745742092,0.8019067639038225,1e-5
776,0.9996574197155899,0.8018944730910773,1e-5
777,0.9994746686204586,0.8018594183132374,1e-5
778,0.9992889666494991,0.8018267757148207,1e-5
779,0.9991297711108433,0.8017567758369865,1e-5
780,0.9989758796266193,0.8016758791929459,1e-5
781,0.9988184140362821,0.8015990320573557,1e-5
782,0.9986754433262955,0.8015142510406961,1e-5
783,0.9985510600738153,0.8014134474254254,1e-5
784,0.9984336206743201,0.8012858152179404,1e-5
785,0.9983456665980031,0.8011626841793643,1e-5
786,0.9982602317808593,0.8010308375137427,1e-5
787,0.9982053212832592,0.8008844950480307,1e-5
788,0.9981453655893562,0.8007345658617205,1e-5
789,0.9980932192204512,0.8005942551551317,1e-5
790,0.9980738936121684,0.8004436711010793,1e-5
791,0.9980676264143314,0.8002843955298644,1e-5
792,0.9980695804214081,0.8001382692512029,1e-5
793,0.9980800522025026,0.7999882119825682,1e-5
794,0.9981116278564595,0.7998374415241517,1e-5
795,0.9981581422256164,0.7996811690329314,1e-5
796,0.9982444295640504,0.7995405619612996,1e-5
797,0.9983038935082617,0.7994014611081685,1e-5
798,0.9983929923438023,0.7992545078455217,1e-5
799,0.9985016081206463,0.799127366689346,1e-5
800,0.9986153785653419,0.7990273531293377,1e-5
1,1,1,0.01
2,0.9743952435344779,0.9976982251051671,0.01
3,0.9712176887144381,0.9958487270114228,0.01
4,0.95404846906433,1.0101330940748383,0.01
5,0.9394867152088437,0.9928407655166206,0.01
6,0.9156380814976505,0.9823761402160235,0.01
7,0.9127247452623894,0.9776867648986414,0.01
8,0.9021077147384309,0.9702608059120805,0.01
9,0.8829561324527598,0.9786318325210647,0.01
10,0.8742291220498138,0.9475113754964576,0.01
11,0.8705458583203842,0.9308665276627806,0.01
12,0.8507290052331876,0.9166363257805107,0.01
13,0.8330861535073473,0.895664691868734,0.01
14,0.8216471400981494,0.8638478748725632,0.01
15,0.8277098305093896,0.8499746321505627,0.01
16,0.8150441370483092,0.847868554017668,0.01
17,0.8184222246671992,0.8292360131799513,0.01
18,0.8279528867196958,0.822960265005376,0.01
19,0.8371166338488101,0.81568787375252,0.01
20,0.8440695998810394,0.8017825579862011,0.01
21,0.8434918351517765,0.785475620468558,0.01
22,0.8404101521007944,0.7711031128991067,0.01
23,0.8328671308804162,0.7804866497022747,0.01
24,0.849355943134688,0.7562110665628139,0.01
25,0.851605342367467,0.740152642735235,0.01
26,0.8670291001325282,0.7283354822690657,0.01
27,0.8780816002975623,0.7183652722673061,0.01
28,0.8869621770317159,0.723293100667787,0.01
29,0.8935132844885659,0.7302818589653358,0.01
30,0.8861581108633161,0.7283514648058161,0.01
31,0.8957634846294319,0.7222191898223593,0.01
32,0.9083946256979125,0.7096677941231826,0.01
33,0.9149325574898334,0.6929811019010327,0.01
34,0.9155627720935197,0.6901213753104155,0.01
35,0.9316510993502749,0.6848242239926986,0.01
36,0.9528776844312387,0.7006443725641498,0.01
37,0.9583327848501859,0.6742510852851973,0.01
38,0.9812397220244905,0.664349661155816,0.01
39,0.9880383525367322,0.673359036421161,0.01
40,0.9979396066970969,0.6603464109576281,0.01
41,1.0137303492285132,0.6588214400009643,0.01
42,1.0278213127462832,0.6635788288572722,0.01
43,1.0375644643856055,0.6718687577554056,0.01
44,1.0478745300730719,0.6777104163968131,0.01
45,1.0706540041856116,0.6853067380762135,0.01
46,1.078161448493619,0.7016367807747709,0.01
47,1.0970162169345923,0.7126048450800272,0.01
48,1.106862357242921,0.713239206943526,0.01
49,1.1277064689073277,0.7148584533652605,0.01
50,1.1563009579066084,0.7393137645118956,0.01
51,1.1573464905912851,0.7406051004675028,0.01
52,1.1534743846337345,0.7548270989063249,0.01
53,1.1526774688507768,0.7629363353632992,0.01
54,1.1439137707251943,0.7741343769729656,0.01
55,1.135731031384934,0.7685958173309021,0.01
56,1.132412357773999,0.7882180137219568,0.01
57,1.1249941870286477,0.8047346375078934,0.01
58,1.1054703613019574,0.8142377330315573,0.01
59,1.106758606985238,0.825837061442077,0.01
60,1.1025927097706916,0.828246522786657,0.01
61,1.0887188658228861,0.8265024403936914,0.01
62,1.0850781630496757,0.8243603301630008,0.01
63,1.0756829732446622,0.8288129144991476,0.01
64,1.0893940194296792,0.82856611804548,0.01
65,1.0866882031340315,0.8367526121066502,0.01
66,1.0711917128377315,0.8432931892865374,0.01
67,1.0794744914070695,0.8538117784742998,0.01
68,1.0723621626831437,0.8563724358360646,0.01
69,1.0442325548414242,0.8738827041221393,0.01
70,1.0209873001687861,0.8851475856944181,0.01
71,1.0309563201588143,0.8725663398921646,0.01
72,1.0298545985599676,0.8726455092958906,0.01
73,1.0060368078748996,0.8601040808945918,0.01
74,0.9838532893523242,0.8553142439817666,0.01
75,0.9641113433010741,0.8608123605504839,0.01
76,0.9799414572647527,0.8448527158611333,0.01
77,0.9838166661171522,0.8508484868405334,0.01
78,0.9824545616983436,0.8393877642431378,0.01
79,0.9777351186843891,0.835111068268566,0.01
80,0.980367464694036,0.8295273158254924,0.01
81,0.9876273785626549,0.8241529348163017,0.01
82,0.9960134740422487,0.812641471522745,0.01
83,0.982232226669201,0.844727909240112,0.01
84,0.9740193729901127,0.8462092917537614,0.01
85,0.9763903078730208,0.8391729806985384,0.01
86,0.9781951619389948,0.840881364400832,0.01
87,0.9724689493175048,0.8397007665381575,0.01
88,0.9688029623464902,0.8586735010921501,0.01
89,0.9563097708667335,0.8450347314668393,0.01
90,0.9532165673456655,0.8444475628569351,0.01
91,0.9542368816670986,0.8359132939611207,0.01
92,0.9410500184700683,0.8447197458232568,0.01
93,0.9344546604513885,0.8310849958552982,0.01
94,0.9304120957975094,0.8236658620871035,0.01
95,0.9406043068161379,0.8187815168984975,0.01
96,0.9474956039959579,0.8089253871505429,0.01
97,0.9497893342709497,0.801431314149167,0.01
98,0.9515530159569203,0.7884536405874378,0.01
99,0.9404656954114793,0.8046059543404928,0.01
100,0.9471594088663305,0.787303075128299,0.01
101,0.9432513201463627,0.7712881182932123,0.01
102,0.9690182410113513,0.7800352898075539,0.01
103,0.9689018450716588,0.7830505438647289,0.01
104,0.9670033027184806,0.7758529322055906,0.01
105,0.96209046207579485,0.7673467010970988,0.01
106,0.9824705275893125,0.763897443959619,0.01
107,0.9875543934817737,0.7649952463387615,0.01
108,1.0035818763616497,0.7588825250468891,0.01
109,0.9977113860002004,0.7759113167086945,0.01
110,0.9957487767154116,0.7685030808590936,0.01
111,0.9866070104047684,0.7553292158167529,0.01
112,0.9855387988438343,0.7604974623555775,0.01
113,1.000815450079614,0.7664735752157457,0.01
114,1.000517931198894,0.7671335766833848,0.01
115,0.9967499471593256,0.760001127308953,0.01
116,1.0096481293731623,0.749598197140645,0.01
117,1.0340950533100137,0.7494182232393768,0.01
118,1.0407659275704806,0.7445880916192653,0.01
119,1.0399405675268572,0.7344533127174924,0.01
120,1.044097063231113,0.7415765849799286,0.01
121,1.0525192459930313,0.7370313550652385,0.01
122,1.0501550470094307,0.7358802009859348,0.01
123,1.0707958152476804,0.7281979753866533,0.01
124,1.0751776727980213,0.7523769305363635,0.01
125,1.0776716629387675,0.7444347181686137,0.01
126,1.075337990550067,0.7550714662086134,0.01
127,1.0747930216905246,0.7551412592717006,0.01
128,1.0745674951432176,0.7616941554015046,0.01
129,1.0930662482731277,0.7664882668034677,0.01
130,1.1055027461856541,0.7799292266936505,0.01
131,1.1042525052186491,0.7728286741894078,0.01
132,1.0997393107015097,0.7759869021969285,0.01
133,1.1006579249756863,0.7967285288474488,0.01
134,1.1217329929223137,0.8202240434855581,0.01
135,1.1154018473064569,0.8126436022980156,0.01
136,1.1075293902563939,0.822913731819445,0.01
137,1.1110599179535132,0.8413877526859036,0.01
138,1.1108367004707427,0.8367794546659476,0.01
139,1.1127851046276132,0.8415884698793634,0.01
140,1.1073951169595553,0.8518258460139744,0.01
141,1.1035590391663168,0.8612207894784201,0.01
142,1.077842542353892,0.8775044688729986,0.01
143,1.0716710065849224,0.881678670498614,0.01
144,1.062563030597016,0.8893381367322079,0.01
145,1.0539509418833297,0.9113105672979298,0.01
146,1.0388916174492042,0.9179078274821719,0.01
147,1.0375180273124673,0.9320195297239479,0.01
148,1.0344948816179624,0.929741603130546,0.01
149,1.0403843109142288,0.9336157444933761,0.01
150,1.044311352865449,0.923877060483073,0.01
151,1.0306590696896196,0.940470030435901,0.01
152,1.008396995763681,0.9358265343741369,0.01
153,0.985145551700794,0.9260872147252175,0.01
154,0.9686452063709995,0.9280233549896383,0.01
155,0.9367096138912774,0.9272333612455019,0.01
156,0.9383439873495053,0.9417406056832947,0.01
157,0.9392126937359823,0.943501956251505,0.01
158,0.9096093480493266,0.9317515949339013,0.01
159,0.895749038886084,0.9303646705492546,0.01
160,0.8848825766755415,0.9080790431595336,0.01
161,0.894200515580351,0.9067393841151468,0.01
162,0.8889222961447356,0.9093272142841675,0.01
163,0.867791002388357,0.9058348193604866,0.01
164,0.8556722237984234,0.9006963232320563,0.01
165,0.8489176449533585,0.8940263806258689,0.01
166,0.8568558852843164,0.8805921204231598,0.01
167,0.8625789659273835,0.856102622121322,0.01
168,0.8528943572148414,0.8595301484747848,0.01
169,0.8541002556261686,0.826363746771987,0.01
170,0.8407004129989327,0.8122993106747124,0.01
171,0.8510026680575414,0.7983405836463869,0.01
172,0.8599217020925121,0.7960355757297956,0.01
173,0.8793822871950231,0.7854450122103416,0.01
174,0.8822637895817241,0.75843878052823,0.01
175,0.889001349325175,0.7437907091639092,0.01
176,0.8862318260413876,0.7337356703432673,0.01
177,0.9042703130871883,0.7054606087180563,0.01
178,0.9102777469896213,0.6998736292336933,0.01
179,0.9120933954151142,0.6969332347749457,0.01
180,0.9272119268752337,0.6904763697530432,0.01
181,0.9140579059523096,0.7111651067624587,0.01
182,0.9216960580368159,0.7115651377294538,0.01
183,0.9340281780346847,0.7162400345528581,0.01
184,0.9512605801037477,0.7094169368361777,0.01
185,0.9645863453240006,0.6965051915283416,0.01
186,0.983821733894132,0.6894282287062155,0.01
187,1.0191860892036473,0.6718023644148429,0.01
188,1.0272208575552548,0.6813450890515238,0.01
189,1.043951426308979,0.6773049584278782,0.01
190,1.045874722168258,0.6817265673718902,0.01
191,1.0571419831395246,0.6669511566865403,0.01
192,1.0703445018308115,0.6726645510184917,0.01
193,1.0842151885558087,0.6668462058665291,0.01
194,1.1015871102093833,0.6862477651325991,0.01
195,1.116442132786524,0.6818632731636025,0.01
196,1.1226749419550817,0.6932640707387356,0.01
197,1.1254329792939148,0.6801922203523246,0.01
198,1.144935721901575,0.680429297905213,0.01
199,1.1495713542983153,0.7053301551447458,0.01
200,1.1492740202919087,0.7243371891998829,0.01
201,1.1419317867106842,0.7316042375970239,0.01
202,1.145765027659955,0.7303015130135057,0.01
203,1.1440631044788865,0.7406583395086745,0.01
204,1.1542627789478699,0.7348230280492032,0.01
205,1.1547271761541589,0.753722676668834,0.01
206,1.151109499339504,0.7676577340219957,0.01
207,1.1562758623972902,0.7819361217605286,0.01
208,1.1612831616796564,0.7929288093275267,0.01
209,1.1542216536114112,0.7792859263427598,0.01
210,1.1521229872205043,0.7956070497260278,0.01
211,1.1544778097191941,0.8021572783186969,0.01
212,1.1684569617538167,0.8174130724554833,0.01
213,1.1637487835704494,0.8439056325185388,0.01
214,1.1476433597598978,0.8532210983566079,0.01
215,1.1621211621187646,0.8659296331867568,0.01
216,1.167026935472632,0.8655831185821427,0.01
217,1.1535695422095171,0.8838249271878729,0.01
218,1.1433570764433099,0.8873414235389246,0.01
219,1.1302852591663837,0.8892878842363634,0.01
220,1.1243750243229262,0.9117217453820957,0.01
221,1.0867665499199477,0.9354182214308612,0.01
222,1.0577534059396925,0.9480822153012683,0.01
223,1.047467208324971,0.9515588147247038,0.01
224,1.0241463730168774,0.9577288089863243,0.01
225,1.0118862328527252,0.9688744048928908,0.01
226,0.9740341441667912,0.9536622388904608,0.01
227,0.973876773447112,0.9616522617407159,0.01
228,0.9629955406994882,0.9662918998219715,0.01
229,0.9568661566634457,0.9361069609093771,0.01
230,0.9557707794696956,0.9272192958439414,0.01
231,0.9467631591524043,0.9201666991635221,0.01
232,0.9451139219131777,0.9117832978623034,0.01
233,0.9407716363977384,0.9028720271474405,0.01
234,0.9212802630657635,0.9096245689808232,0.01
235,0.9200402268026187,0.9197066506944788,0.01
236,0.9111495968802907,0.9236027246329951,0.01
237,0.921260850327919,0.9125816560419951,0.01
238,0.8991104179023296,0.9030025500103054,0.01
239,0.8895231564104351,0.8954090000650315,0.01
240,0.9001247889072479,0.8822553651350907,0.01
241,0.8982488292134645,0.8711669804030774,0.01
242,0.8938887280167447,0.8654433310174816,0.01
243,0.9032180027839021,0.8574731855240203,0.01
244,0.906903649244569,0.8569629890764292,0.01
245,0.9125739760912251,0.8432410308530371,0.01
246,0.9264923785726334,0.8320593424076753,0.01
247,0.9238263482762489,0.8399835747701364,0.01
248,0.9344808238807486,0.8226851944182029,0.01
249,0.9248547542331905,0.803714238210118,0.01
250,0.9277196818287996,0.7993231164936444,0.01
251,0.9327647419929909,0.7990671607176544,0.01
252,0.9280871190541472,0.7837576261350893,0.01
253,0.9411972317815832,0.7856320122752868,0.01
254,0.9285647774889388,0.7800608040545147,0.01
255,0.9227834273959339,0.7537809116381159,0.01
256,0.9299747330551718,0.7471683566964237,0.01
257,0.9352166842965347,0.7440978157513964,0.01
258,0.9504811302344904,0.7413332784250222,0.01
259,0.950834268014782,0.7303142872990926,0.01
260,0.9570771657027473,0.7298238135134498,0.01
261,0.9542183740338271,0.7248481141636633,0.01
262,0.9719358910401401,0.7204468407268259,0.01
263,0.9732292717334824,0.715665519178776,0.01
264,0.9931045168497604,0.7192500700765521,0.01
265,1.0136275455740515,0.7201450909742676,0.01
266,1.0255483449712868,0.7155419028555043,0.01
267,1.039739616577145,0.7123066585711683,0.01
268,1.0338254085754892,0.7164172675777061,0.01
269,1.061225524665621,0.726849721652072,0.01
270,1.0793414710262812,0.7348884544391243,0.01
271,1.078570927578748,0.7386967589895646,0.01
272,1.0807555494978631,0.7398137701470662,0.01
273,1.0925563423634004,0.7338145418768433,0.01
274,1.1064286775114944,0.7492479857360217,0.01
275,1.0977026875049538,0.7636170529400307,0.01
276,1.1238537498520937,0.7655056419502999,0.01
277,1.1333955836063736,0.7671646979229537,0.01
278,1.145200437117811,0.7798965833823833,0.01
279,1.160696163102708,0.7766310085783952,0.01
280,1.1591652257105451,0.7838419191396526,0.01
281,1.155375589668815,0.7900221693109175,0.01
282,1.1445996247943915,0.808084409097894,0.01
283,1.1294883029659073,0.8346095886492321,0.01
284,1.110792014086375,0.8464275980905112,0.01
285,1.108503428745991,0.8616726933185115,0.01
286,1.0962439944510576,0.8718171574399807,0.01
287,1.0958735851965629,0.8656432148355155,0.01
288,1.0787612149719796,0.8771464698294177,0.01
289,1.0642918423570946,0.8977550219363425,0.01
290,1.059251888083999,0.9042485218950522,0.01
291,1.0318765170573918,0.9098673673702594,0.01
292,1.016717550149451,0.9117442425006477,0.01
293,0.9932007840983886,0.9182550359486948,0.01
294,0.9712011799838303,0.915368474710055,0.01
295,0.9643702273608467,0.9048971636247594,0.01
296,0.9607713771030323,0.888507931588066,0.01
297,0.9249238363426378,0.8896721172370011,0.01
298,0.9264240414096235,0.8801343460535795,0.01
299,0.9254047162210298,0.8620995079828223,0.01
300,0.9197671289448803,0.8362534684780473,0.01
301,0.9297203741467783,0.8481430754228992,0.01
302,0.9372913449409859,0.8419088879576896,0.01
303,0.9342054833151364,0.821468714321573,0.01
304,0.941333029655306,0.8139565588116029,0.01
305,0.9345563265614317,0.7950610643552528,0.01
306,0.9332434889312056,0.7813672813391472,0.01
307,0.9322580716510345,0.7639751461049602,0.01
308,0.953755471752712,0.7586398058720972,0.01
309,0.9693317931087495,0.7291145151763039,0.01
310,0.9722655235793014,0.7201236287804992,0.01
311,0.9683416714789439,0.7335924951425001,0.01
312,0.961232489281621,0.7344539665254002,0.01
313,0.9767426416459721,0.7333885732076375,0.01
314,0.9749506380406433,0.7410945631888952,0.01
315,0.9828879460078523,0.7286031895291318,0.01
316,0.9763613466033604,0.7482235741622559,0.01
317,0.9750931625837456,0.7278991578497939,0.01
318,0.9879419897683253,0.7291884938124035,0.01
319,0.9816376647356644,0.708879673444663,0.01
320,0.9897798572192111,0.7189719677391708,0.01
321,1.0043634028204669,0.7133077938809832,0.01
322,1.004640919576101,0.7163297063724569,0.01
323,1.0145270639671682,0.7229592666951088,0.01
324,1.0180903133697545,0.7330030547784334,0.01
325,1.0162347407357848,0.7310236332734267,0.01
326,1.0303225378379204,0.7421101472754904,0.01
327,1.0162771729380276,0.7454323176477186,0.01
328,1.027579709664912,0.7321374275876069,0.01
329,1.0387925789083259,0.7258748986524071,0.01
330,1.055889220687307,0.7340755749017882,0.01
331,1.0693603761078572,0.7393854593753434,0.01
332,1.0829953144878,0.7583190100135841,0.01
333,1.1053741555939118,0.764328751937909,0.01
334,1.0844970948959285,0.7726980616670094,0.01
335,1.0876808571823082,0.777673682339823,0.01
336,1.0938847584251428,0.7945991714925333,0.01
337,1.0872417403963892,0.7991182933470117,0.01
338,1.0894189680787085,0.8005877030015388,0.01
339,1.088319322035224,0.788129399638576,0.01
340,1.0764898327013976,0.7818125503077454,0.01
341,1.0682646456576117,0.7808595761461281,0.01
342,1.0726739067435873,0.7960112163987514,0.01
343,1.064268829792283,0.7918277510657127,0.01
344,1.0533537019378914,0.7927708480978809,0.01
345,1.0506008902591952,0.80183674938971,0.01
